[31m2024-05-07 09:39:12,099[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 8700 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 15:53:08,899[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7ecb9e17, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6475e778, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@75bf9e67, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@55b62db8, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@772f3a3f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3caa4d85, org.springframework.test.context.transaction.TransactionalTestExecutionListener@356fa0d1, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@51508029, org.springframework.test.context.event.EventPublishingTestExecutionListener@5f20b6fe, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@31880efa, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@79295932, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2cadcff6, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@76e00bdb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7ee2423, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@343d1d25, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@762da62b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@e5c5e6]
[0;39m[31m2024-05-07 15:53:08,931[0;39m [32m[INFO][0;39m com.payment.webservice.FailureTest main [32mStarting FailureTest using Java 1.8.0_292 on WPF45D05X with PID 15212 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 15:53:08,931[0;39m [32m[INFO][0;39m com.payment.webservice.FailureTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 15:53:09,292[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 15:53:09,307[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 15:53:09,401[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c6674f8b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 15:53:09,417[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 15:53:09,920[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9f48198, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5615f82d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a3c4b3e, org.springframework.security.web.header.HeaderWriterFilter@45f0038, org.springframework.security.web.authentication.logout.LogoutFilter@39c5a105, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@513fab1e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@492fa72a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4746fb8c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3be46d9c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21698e5a, org.springframework.security.web.session.SessionManagementFilter@289a4b90, org.springframework.security.web.access.ExceptionTranslationFilter@59c08cf1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bc52a41]
[0;39m[31m2024-05-07 15:53:10,235[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 15:53:11,162[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-07 15:53:11,162[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 15:53:11,319[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 15:53:11,319[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-07 15:53:11,508[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:11,508[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:11,508[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:11,696[0;39m [32m[INFO][0;39m com.payment.webservice.FailureTest main [32mStarted FailureTest in 2.799 seconds (JVM running for 14.661)
[0;39m[31m2024-05-07 15:53:12,696[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankFailureHandler main [32morg.springframework.security.core.userdetails.UsernameNotFoundException: user
[0;39m[31m2024-05-07 15:53:12,696[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler main [32mUser account is suspended
[0;39m[31m2024-05-07 15:53:12,718[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.SecurityTest], using SpringBootContextLoader
[0;39m[31m2024-05-07 15:53:12,718[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.SecurityTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-07 15:53:12,718[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.SecurityTest]: SecurityTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 15:53:12,718[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.SecurityTest
[0;39m[31m2024-05-07 15:53:12,718[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-07 15:53:12,718[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@49809275, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@68b3979d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5fd31df7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@61d150af, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2c8f65da, org.springframework.test.context.support.DirtiesContextTestExecutionListener@587400a9, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1f0f92f5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7430ed93, org.springframework.test.context.event.EventPublishingTestExecutionListener@2346f77a, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@5bcfdaf3, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@38347345, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4b9b5da5, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5ff29e8b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7acfcfc4, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@61fa3583, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@709d2a6c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3b50f432]
[0;39m[31m2024-05-07 15:53:12,734[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarting SecurityTest using Java 1.8.0_292 on WPF45D05X with PID 15212 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 15:53:12,734[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 15:53:12,969[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 15:53:12,969[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 15:53:13,032[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c6674f8b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 15:53:13,032[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 15:53:13,442[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bf4644c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30adae45, org.springframework.security.web.context.SecurityContextPersistenceFilter@97cb8dc, org.springframework.security.web.header.HeaderWriterFilter@19c24321, org.springframework.security.web.authentication.logout.LogoutFilter@59c00010, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@563ab6d5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@244268a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@261b6c8c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2dcbf825, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@792eeae6, org.springframework.security.web.session.SessionManagementFilter@ba27ce6, org.springframework.security.web.access.ExceptionTranslationFilter@33239d72, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@41bbdd8a]
[0;39m[31m2024-05-07 15:53:13,740[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 15:53:14,433[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-3 - Starting...
[0;39m[31m2024-05-07 15:53:14,433[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 15:53:14,465[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 15:53:14,465[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-3 - Start completed.
[0;39m[31m2024-05-07 15:53:14,622[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarted SecurityTest in 1.905 seconds (JVM running for 17.592)
[0;39m[31m2024-05-07 15:53:14,700[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 15:53:14,732[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mRedirecting to default URL
[0;39m[31m2024-05-07 15:53:14,747[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.LoginHandlerTest], using SpringBootContextLoader
[0;39m[31m2024-05-07 15:53:14,747[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.LoginHandlerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-07 15:53:14,747[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.LoginHandlerTest]: LoginHandlerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 15:53:14,763[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.LoginHandlerTest
[0;39m[31m2024-05-07 15:53:14,763[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-07 15:53:14,763[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@eb6ccbc, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5eae392d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4cd1716d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3e1c5e0d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6f7a65e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@29bf90fc, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6e22d6bf, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@32121140, org.springframework.test.context.event.EventPublishingTestExecutionListener@96c840a, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@5c81ddab, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@24ee6faa, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6d4f266, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6b756a62, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@394b9e22, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6e0f259e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4fe9adfb, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@f8fe81e]
[0;39m[31m2024-05-07 15:53:14,763[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 15:53:14,779[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mAttempts updated
[0;39m[31m2024-05-07 15:53:14,779[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mRedirecting to default URL
[0;39m[31m2024-05-07 15:53:14,794[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.RestEndPointTest], using SpringBootContextLoader
[0;39m[31m2024-05-07 15:53:14,794[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.RestEndPointTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-07 15:53:14,794[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.RestEndPointTest]: RestEndPointTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 15:53:14,800[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.RestEndPointTest
[0;39m[31m2024-05-07 15:53:14,800[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-07 15:53:14,800[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@46c9ee28, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@31f5ffb9, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@19b3d3a4, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3a9040f0, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@33214124, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2d3768ce, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2a9ea03f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1231f25c, org.springframework.test.context.event.EventPublishingTestExecutionListener@2ba0b95f, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3dc7c5fd, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@62871522, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7fb9a83c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@517d9cd5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5216532a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@862624f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3aa8c337, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@78e7b83]
[0;39m[31m2024-05-07 15:53:14,827[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:14,827[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:14,827[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:14,827[0;39m [32m[WARN][0;39m org.springframework.web.servlet.PageNotFound main [32mNo mapping for POST /pay/ad
[0;39m[31m2024-05-07 15:53:14,858[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:14,858[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:14,858[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:14,858[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-07 15:53:14,889[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:14,889[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:14,889[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:15,110[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC002 :Payee record already exists
[0;39m[31m2024-05-07 15:53:15,126[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:15,126[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:15,126[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:15,157[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:15,157[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:15,157[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:15,166[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-07 15:53:15,189[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:15,189[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:15,189[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:15,189[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-07 15:53:15,221[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:15,221[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:15,221[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:15,285[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:15,285[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:15,285[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:15,300[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC001 :Payee record already exists
[0;39m[31m2024-05-07 15:53:15,316[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 15:53:15,316[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 15:53:15,316[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 15:53:15,331[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC003 :Payee record not exist
